"text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"RT @500womensci: Attending #ESA2017? @500womensci is hosting a meet-up. Meet the founders, network, &amp; help chart our org's course! https://…",FALSE,0,NA,2017-08-01 05:44:26,FALSE,NA,"892259709843111936",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","globalSCIENCE",9,TRUE,FALSE,NA,NA
"RT @DavidJohnGibson: Interested in joining us? Talk to me next week at #ESA2017 in Portland. Find me or @BaierAndrea on the @BritishEcolSoc…",FALSE,0,NA,2017-08-01 04:47:19,FALSE,NA,"892245332922335232",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Honor_Prentice",6,TRUE,FALSE,NA,NA
"RT @500womensci: Attending #ESA2017? @500womensci is hosting a meet-up. Meet the founders, network, &amp; help chart our org's course! https://…",FALSE,0,NA,2017-08-01 02:51:20,FALSE,NA,"892216145079672834",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","KateKathleen2",9,TRUE,FALSE,NA,NA
"RT @PASmsu2: Discuss challenges in making ecological data available using data repos &amp; other emerging #ESA2017 https://t.co/oKtTufdqZF @sjG…",FALSE,0,NA,2017-08-01 02:46:22,FALSE,NA,"892214894396755968",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","st3powers",3,TRUE,FALSE,NA,NA
"RT @500womensci: Attending #ESA2017? @500womensci is hosting a meet-up. Meet the founders, network, &amp; help chart our org's course! https://…",FALSE,0,NA,2017-08-01 01:52:08,FALSE,NA,"892201248673456128",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","nedretandre",9,TRUE,FALSE,NA,NA
"RT @500womensci: Attending #ESA2017? @500womensci is hosting a meet-up. Meet the founders, network, &amp; help chart our org's course! https://…",FALSE,0,NA,2017-08-01 01:40:47,FALSE,NA,"892198391953973248",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","torrance_hanley",9,TRUE,FALSE,NA,NA
"Attending #ESA2017? @500womensci is hosting a meet-up. Meet the founders, network, &amp; help chart our org's course! https://t.co/IJvp6lNjmY",FALSE,14,NA,2017-08-01 01:37:25,FALSE,NA,"892197546444992512",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","500womensci",9,FALSE,FALSE,NA,NA
"RT @PrincetonUPress: Browse our new Biology 2017-2018 catalog, and meet us at #ESA2017 https://t.co/U9MmfXeser https://t.co/ODadsnUOy3",FALSE,0,NA,2017-08-01 01:33:49,FALSE,NA,"892196639833763840",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","christiehenry",3,TRUE,FALSE,NA,NA
"RT @PASmsu2: #ESA2017 Where do your good ideas come from? Come to this tues-eve session and share your strategies, https://t.co/zIIXXbbOg1…",FALSE,0,NA,2017-08-01 01:33:34,FALSE,NA,"892196573861613570",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","bristleweed",2,TRUE,FALSE,NA,NA
"Coming to #ESA2017? @500womensci is hosting a meet-up. Meet the founders, network, &amp; help chart our org's course! https://t.co/3ZdKCnnVfi",FALSE,11,NA,2017-08-01 01:27:02,FALSE,NA,"892194930277269504",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","j_zelikova",6,FALSE,FALSE,NA,NA
"RT @PASmsu2: Discuss challenges in making ecological data available using data repos &amp; other emerging #ESA2017 https://t.co/oKtTufdqZF @sjG…",FALSE,0,NA,2017-08-01 00:53:21,FALSE,NA,"892186454834774016",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","jhollist",3,TRUE,FALSE,NA,NA
"Interested in joining us? Talk to me next week at #ESA2017 in Portland. Find me or @BaierAndrea on the… https://t.co/huyvHUBdEa",FALSE,5,NA,2017-08-01 00:48:16,TRUE,NA,"892185176008269824",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DavidJohnGibson",6,FALSE,FALSE,NA,NA
"@Joshimuz #ESA2017 really went hard on you. First the cold and now this.",FALSE,0,"Joshimuz",2017-08-01 00:33:33,FALSE,"892181022359642112","892181471833858048","27090380","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","AndreofHazel_",0,FALSE,FALSE,NA,NA
"#ESA2017 Where do your good ideas come from? Come to this tues-eve session and share your strategies, https://t.co/zIIXXbbOg1 @pchanson1",FALSE,3,NA,2017-08-01 00:22:38,FALSE,NA,"892178723499376640",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PASmsu2",2,FALSE,FALSE,NA,NA
"RT @PASmsu2: Discuss challenges in making ecological data available using data repos &amp; other emerging #ESA2017 https://t.co/oKtTufdqZF @sjG…",FALSE,0,NA,2017-08-01 00:04:23,FALSE,NA,"892174133353627648",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","sjGoring",3,TRUE,FALSE,NA,NA
"Discuss challenges in making ecological data available using data repos &amp; other emerging #ESA2017 https://t.co/oKtTufdqZF @sjGoring &amp; others",FALSE,7,NA,2017-08-01 00:03:53,FALSE,NA,"892174004458573824",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PASmsu2",3,FALSE,FALSE,NA,NA
"RT @r_heisman: Hey ecologists, I'll be at #ESA2017 looking for cool wildlife stories, and I promise I'm not scary. Say hi &amp; tell me about y…",FALSE,0,NA,2017-07-31 23:43:16,FALSE,NA,"892168818793033731",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PaulJOryem",12,TRUE,FALSE,NA,NA
"RT @MelissaLucash: Oregon's beauty awaits you #ESA2017. Just one more week, my friends. https://t.co/NOsiBnfZHx",FALSE,0,NA,2017-07-31 23:43:05,FALSE,NA,"892168770277572609",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PaulJOryem",6,TRUE,FALSE,NA,NA
"RT @libbyellwood: Collections bioblitz this Sat w #ESA2017. Follow w wiki and iNat project: https://t.co/z8SyghLnuT @iDigBio @idbdeb @irene…",FALSE,0,NA,2017-07-31 23:41:55,FALSE,NA,"892168480061100032",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","iDigGilNelson",4,TRUE,FALSE,NA,NA
"Just about done drafting my #ESA2017 presentation! Also sorry about the heat folks, OR's summer had been lovely up until this week. <ed><U+00A0><U+00BD><ed><U+00B8><U+00B1>",FALSE,1,NA,2017-07-31 23:41:53,FALSE,NA,"892168470879588352",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AshRecEco",0,FALSE,FALSE,NA,NA
"Less than a week until my presentation at #ESA2017. I probably should finish that PowerPoint.",FALSE,0,NA,2017-07-31 23:24:10,FALSE,NA,"892164010719805440",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","Samniqueka_H",0,FALSE,FALSE,NA,NA
"Thanks everyone for the amazing week this ESA, I look forward to next year. Hope you enjoyed my company too :) #ESA2017",FALSE,6,NA,2017-07-31 23:14:21,FALSE,NA,"892161539637227521",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","RebelDragon95",0,FALSE,FALSE,NA,NA
"RT @duffy_ma: Just looked at the Portland weather forecast <ed><U+00A0><U+00BD><ed><U+00B9><U+0080> #esa2017 https://t.co/NYp1x5t0Mf",FALSE,0,NA,2017-07-31 23:13:33,FALSE,NA,"892161338696507396",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","dr_tialynn",1,TRUE,FALSE,NA,NA
"RT @PlantPopEco_ESA: PPE awarded 5 student travel awards for #ESA2017. Here's a schedule of their presentations next week in Portland: http…",FALSE,0,NA,2017-07-31 23:01:12,FALSE,NA,"892158229928697856",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","BarberEcology",2,TRUE,FALSE,NA,NA
"@ZKamvar And, just think, it will probably be in the 60s in the convention center! #packlayers #ESA2017",FALSE,4,"ZKamvar",2017-07-31 22:51:48,FALSE,"892155186537533445","892155865029124097","2840658614","<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","duffy_ma",0,FALSE,FALSE,NA,NA
"Just looked at the Portland weather forecast <ed><U+00A0><U+00BD><ed><U+00B9><U+0080> #esa2017 https://t.co/NYp1x5t0Mf",FALSE,14,NA,2017-07-31 22:46:02,FALSE,NA,"892154412696817664",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","duffy_ma",1,FALSE,FALSE,NA,NA
"#ignite practice for #ESA2017 - slides finished before I did. #cutcut #practicemakesperfect - I hope.",FALSE,1,NA,2017-07-31 22:14:09,FALSE,NA,"892146390369013761",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","DavidJohnGibson",0,FALSE,FALSE,NA,NA
"RT @PlantPopEco_ESA: PPE awarded 5 student travel awards for #ESA2017. Here's a schedule of their presentations next week in Portland: http…",FALSE,0,NA,2017-07-31 21:57:31,FALSE,NA,"892142203371474946",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","skunkcabbages",2,TRUE,FALSE,NA,NA
"RT @b4theabstract: Headed to #ESA2017? Register for our ecology storytelling show happening 8/9 in Portland, OR w/ @story_collider! https:/…",FALSE,0,NA,2017-07-31 21:40:39,FALSE,NA,"892137958882648064",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","KarinBodewits",2,TRUE,FALSE,NA,NA
"RT @mark_scheuerell: I just signed up to be a student award judge @ESA_org #ESA2017. You should too!",FALSE,0,NA,2017-07-31 21:38:48,FALSE,NA,"892137492945788929",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ESA_org",2,TRUE,FALSE,NA,NA
"RT @ESA_org: Attending #ESA2017? We need judges for student presentations! Students are not eligible to serve as judges. 

Email buellbraun…",FALSE,0,NA,2017-07-31 21:25:40,FALSE,NA,"892134190145310720",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ESA_EarlyCareer",4,TRUE,FALSE,NA,NA
"Mon Aug 7 5p-6p: Environmental Biology Careers for the Next Generation. Oregon Convention Center – D140. #ESA2017",FALSE,1,NA,2017-07-31 21:23:02,FALSE,NA,"892133528070217728",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ESA_EarlyCareer",1,FALSE,FALSE,NA,NA
"Mon Aug 7 11.30a-1.15p: WK37 – The importance of networking and section involvement. Oregon Convention Center – F151 #ESA2017",FALSE,1,NA,2017-07-31 21:22:21,FALSE,NA,"892133355386531840",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ESA_EarlyCareer",2,FALSE,FALSE,NA,NA
"Mon Aug 7 11.30a-1.15p: WK34 Getting the job at a PUI: lessons from experience. Oregon Convention Center–D135. #ESA2017",FALSE,2,NA,2017-07-31 21:21:37,FALSE,NA,"892133170337939456",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ESA_EarlyCareer",3,FALSE,FALSE,NA,NA
"Mon Aug 7 11.30a-1.15p: WK32 – Networking for nerds: become a networking rock star. Oregon Convention Center – S139 #ESA2017",FALSE,4,NA,2017-07-31 21:20:15,FALSE,NA,"892132824530247680",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ESA_EarlyCareer",3,FALSE,FALSE,NA,NA
"Mon Aug 7 11.30a-1.15p: WK31 –Branding is not a dirty word: marketing yourself in a digital world. Oregon Convention Center – D131 #ESA2017",FALSE,5,NA,2017-07-31 21:19:36,FALSE,NA,"892132663196344322",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ESA_EarlyCareer",4,FALSE,FALSE,NA,NA
"Sun Aug 6 12p-5p: WK25 – Managing ecological data for effective use and re-use. Reg fee: $25. Oregon Convention Center – B117 #ESA2017",FALSE,0,NA,2017-07-31 21:17:15,FALSE,NA,"892132073288462338",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ESA_EarlyCareer",1,FALSE,FALSE,NA,NA
"Sun Aug 6 8a-5p: WK17 – Exploring diverse career pathways in ecology. Registration fee: 25 USD. Oregon Convention Center – B115 #ESA2017",FALSE,0,NA,2017-07-31 21:16:16,FALSE,NA,"892131822280347648",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ESA_EarlyCareer",1,FALSE,FALSE,NA,NA
"Aug 5 5p-9p: WK7: Saturday Night Special! Get a job: strategies and tactics for early-career ecologists. Reg fee: $30. #ESA2017",FALSE,0,NA,2017-07-31 21:15:34,FALSE,NA,"892131649336602628",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ESA_EarlyCareer",2,FALSE,FALSE,NA,NA
"RT @b4theabstract: Headed to #ESA2017? Register for our ecology storytelling show happening 8/9 in Portland, OR w/ @story_collider! https:/…",FALSE,0,NA,2017-07-31 21:14:23,FALSE,NA,"892131350429519874",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ErinHBarker",2,TRUE,FALSE,NA,NA
"RT @ESA_EarlyCareer: .@AlainaGLevine is returning for #ESA2017 with lots of events to develop your strategies for success https://t.co/MPgr…",FALSE,0,NA,2017-07-31 21:14:15,FALSE,NA,"892131314765148160",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","AlainaGLevine",2,TRUE,FALSE,NA,NA
".@AlainaGLevine is returning for #ESA2017 with lots of events to develop your strategies for success https://t.co/MPgryyC0Qb #earlycareer",FALSE,2,NA,2017-07-31 21:13:21,FALSE,NA,"892131090755973120",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ESA_EarlyCareer",2,FALSE,FALSE,NA,NA
"Are your kiddos coming to #ESA2017? Take advantage of the meetings child care services https://t.co/UjuHZTOsq4",FALSE,2,NA,2017-07-31 21:11:45,FALSE,NA,"892130686395703296",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ESA_EarlyCareer",2,FALSE,FALSE,NA,NA
"Looking for #ESA2017 events to help you kickstart your career? Details for all our #earlycareer events are posted https://t.co/mfo6jBAKSZ",FALSE,4,NA,2017-07-31 21:09:29,FALSE,NA,"892130116574351361",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ESA_EarlyCareer",7,FALSE,FALSE,NA,NA
"We're looking for new officers! Nominate yourself as tribute! Details available at https://t.co/49JIYAOVFD #ESA2017",FALSE,1,NA,2017-07-31 21:08:04,FALSE,NA,"892129759999688704",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","ESA_EarlyCareer",3,FALSE,FALSE,NA,NA
"Attending #ESA2017? We need judges for student presentations! Students are not eligible to serve as judges. 

Email [email]",FALSE,2,NA,2017-07-31 21:06:00,FALSE,NA,"892129241407438848",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","ESA_org",0,FALSE,FALSE,NA,NA
"Headed to #ESA2017? Register for our ecology storytelling show happening 8/9 in Portland, OR w/ @story_collider! https://t.co/ev1hdqTU48",FALSE,7,NA,2017-07-31 20:39:35,FALSE,NA,"892122591078608901",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","b4theabstract",2,FALSE,FALSE,NA,NA
"Field to-Collection Bioblitz field trip #field2collections at #ESA2017 https://t.co/jHfdF6Vtx1 https://t.co/tUdJOINaob",FALSE,1,NA,2017-07-31 20:35:03,FALSE,NA,"892121452253777921",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","iDigBio",1,FALSE,FALSE,NA,NA
"Retweeted Ecological Society (@ESA_org):

Attending #ESA2017? We need judges for student presentations! Students... https://t.co/E3u9q0royb",FALSE,0,NA,2017-07-31 20:33:10,FALSE,NA,"892120975654834176",NA,"<a href=""http://www.facebook.com/twitter"" rel=""nofollow"">Facebook</a>","PlantPopEco_ESA",0,FALSE,FALSE,NA,NA
"RT @ESA_org: Attending #ESA2017? We need judges for student presentations! Students are not eligible to serve as judges. 

Email buellbraun…",FALSE,0,NA,2017-07-31 20:33:07,FALSE,NA,"892120963940315138",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PlantPopEco_ESA",2,TRUE,FALSE,NA,NA
"PPE awarded 5 student travel awards for #ESA2017. Here's a schedule of their presentations next week in Portland: https://t.co/5yK9EUDEDy",FALSE,2,NA,2017-07-31 20:30:04,FALSE,NA,"892120197955555328",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PlantPopEco_ESA",2,FALSE,FALSE,NA,NA
"I have a solid draft of my #ESA2017 talk! I think I'll put it aside until I get feedback from my lab on Wednesday afternoon.",FALSE,6,NA,2017-07-31 20:22:36,FALSE,NA,"892118319725150210",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","duffy_ma",0,FALSE,FALSE,NA,NA
"RT @mark_scheuerell: I just signed up to be a student award judge @ESA_org #ESA2017. You should too!",FALSE,0,NA,2017-07-31 19:51:48,FALSE,NA,"892110566768074759",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","andrewrypel",2,TRUE,FALSE,NA,NA
"RT @libbyellwood: Collections bioblitz this Sat w #ESA2017. Follow w wiki and iNat project: https://t.co/z8SyghLnuT @iDigBio @idbdeb @irene…",FALSE,0,NA,2017-07-31 19:48:01,FALSE,NA,"892109616674418689",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","MobileMaggie",4,TRUE,FALSE,NA,NA
"I just signed up to be a student award judge @ESA_org #ESA2017. You should too!",FALSE,8,NA,2017-07-31 19:45:15,FALSE,NA,"892108919732150272",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","mark_scheuerell",2,FALSE,FALSE,NA,NA
"I'm going to have one free Sunday in Portland before #ESA2017. What should I do?",FALSE,0,NA,2017-07-31 19:41:29,FALSE,NA,"892107970636505088",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","AlexaLFH",0,FALSE,FALSE,NA,NA
"Collections bioblitz this Sat w #ESA2017. Follow w wiki and iNat project: https://t.co/z8SyghLnuT @iDigBio @idbdeb @irene_moon @TheMereKat",FALSE,2,NA,2017-07-31 19:27:38,FALSE,NA,"892104486658859012",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","libbyellwood",4,FALSE,FALSE,NA,NA
"RT @duffy_ma: Just wrote an artist to see 1) if I can use an image from his website in my #ESA2017 talk and 2) what fee would be for him to…",FALSE,0,NA,2017-07-31 18:08:14,FALSE,NA,"892084502482231296",NA,"<a href=""http://itunes.apple.com/us/app/twitter/id409789998?mt=12"" rel=""nofollow"">Twitter for Mac</a>","KatheMathBio",1,TRUE,FALSE,NA,NA
"Just wrote an artist to see 1) if I can use an image from his website in my #ESA2017 talk and 2) what fee would be for him to modify for me.",FALSE,3,NA,2017-07-31 18:06:03,FALSE,NA,"892083953108234244",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","duffy_ma",1,FALSE,FALSE,NA,NA
"Took a last minute opportunity to go to #esa2017. Find me there! Will also be at the Managing Ecological Data workshop.",FALSE,2,NA,2017-07-31 18:01:34,FALSE,NA,"892082824974548998",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","mrbrousil",0,FALSE,FALSE,NA,NA
"RT @sesync: Check out some @SESYNC postdocs and @SESYNC supported research at #ESA2017 https://t.co/7zPzm2cMWK https://t.co/W9s8aZFTR7",FALSE,0,NA,2017-07-31 17:24:00,FALSE,NA,"892073370170179584",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","Land_MDPI",8,TRUE,FALSE,NA,NA
"RT @sesync: Check out some @SESYNC postdocs and @SESYNC supported research at #ESA2017 https://t.co/7zPzm2cMWK https://t.co/W9s8aZFTR7",FALSE,0,NA,2017-07-31 17:21:06,FALSE,NA,"892072641145708544",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","pittman17",8,TRUE,FALSE,NA,NA
"RT @PWaryszak: No time for posters @ESA_org Fri, Aug 11, 830-1030,
Glimpse of my poster #218 below  #ESA2017 @ESArestore 
@VetLifeScience @…",FALSE,0,NA,2017-07-31 16:50:48,FALSE,NA,"892065018375794688",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","ESArestore",5,TRUE,FALSE,NA,NA
"No time for posters @ESA_org Fri, Aug 11, 830-1030,
Glimpse of my poster #218 below  #ESA2017 @ESArestore… https://t.co/UcjgBtvD4X",FALSE,9,NA,2017-07-31 16:33:20,TRUE,NA,"892060621440786434",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","PWaryszak",5,FALSE,FALSE,NA,NA
